

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 02 10:42:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
                                         l1028 06BC                                           l1140 0796  
                                         l1132 077E                                           l1124 0769  
                                         l1116 0758                                           l1108 074C  
                                         l1070 0659                                           l1062 06ED  
                                         l1054 06E4                                           l1046 06DC  
                                         l1038 06C7                                           l1134 0788  
                                         l1126 076D                                           l1142 07B3  
                                         l1118 075A                                           l1064 06F0  
                                         l1056 06E7                                           l1048 06DE  
                                         l1072 062E                                           l1080 066D  
                                         l1144 07C5                                           l1136 078F  
                                         l1128 0771                                           l1074 065C  
                                         l1066 0653                                           l1058 06E9  
                                         l1170 07A2                                           l1090 0707  
                                         l1076 0661                                           l1068 0658  
                                         l1084 0671                                           l1092 0710  
                                         l1078 0665                                           l1086 06F4  
                                         l1096 071E                                           l1088 06FF  
                                         l1098 0722                                           _LATA 010C  
                                         _LATB 010D                                           _LATC 010E  
                                         _LATD 010F                                           _LATE 0110  
                                         _WPUA 020C                                           _WPUB 020D  
                                         _WPUC 020E                                           _WPUD 020F  
                                         _WPUE 0210                                           _main 06F4  
                                         fsr0h 0005                                           fsr1h 0007  
                                         indf0 0000                                           fsr0l 0004  
                                         indf1 0001                                           fsr1l 0006  
                                         btemp 007E                                           start 0002  
                                ?_EUSART_Write 0070                 __size_of_OSCILLATOR_Initialize 0008  
                __end_of_OSCILLATOR_Initialize 065B                                          ?_main 0070  
                                        _TRISA 008C                                          _TRISB 008D  
                                        _TRISC 008E                                          _TRISD 008F  
                                        _TRISE 0090                                          _RXPPS 0E3D  
                               _WDT_Initialize 062E                                          main@i 0076  
                                        wtemp0 007E                                __initialization 07E1  
                                 __end_of_main 07E1                                 ??_EUSART_Write 0070  
                                       ??_main 0072                         __end_of_WDT_Initialize 0632  
            _EUSART_DefaultFramingErrorHandler 0000                     _EUSART_OverrunErrorHandler 00A2  
                                       _ANSELA 018C                                         _ANSELB 018D  
                                       _ANSELC 018E                                         _ANSELD 018F  
                                       _ANSELE 0190                     __end_of_EUSART_is_rx_ready 063B  
                                       _BORCON 009D                                         _RC1REG 0199  
                                       _RC1STA 019D                                         _ODCONA 028C  
                                       _ODCONB 028D                                         _RC6PPS 0EA6  
                                       _ODCONC 028E                                         _ODCOND 028F  
                                       _ODCONE 0290                                         _INLVLA 038C  
                                       _INLVLB 038D                                         _INLVLC 038E  
                                       _INLVLD 038F                                         _OSCCON 009B  
                                       _TX1REG 019A                                         _WDTCON 0099  
                                       _TX1STA 019E                              _generatedChecksum 007D  
                             __end_of_readByte 0671                                ?_WDT_Initialize 0070  
                         __size_of_EUSART_Read 000F                              _SYSTEM_Initialize 0671  
                      __end_of__initialization 07FD                             ?_SYSTEM_Initialize 0070  
                               __pcstackCOMMON 0070                                   __pidataBANK0 0632  
                          ??_SYSTEM_Initialize 0072                             _lastReceivedPacket 0060  
                               _OPTION_REGbits 0097                ??_EUSART_SetOverrunErrorHandler 0072  
                            main@payloadLength 0074                      __end_of_SYSTEM_Initialize 067E  
                                   __pbssBANK0 0020                           __end_of_EUSART_Write 0665  
                                   __pmaintext 06F4                                        _SP1BRGH 019C  
                                      _SP1BRGL 019B                                        _OSCSTAT 009C  
                                      _OSCTUNE 009A                                        _SLRCONA 030C  
                                      _SLRCONB 030D                                        _SLRCONC 030E  
                                      _SLRCOND 030F                                        _SLRCONE 0310  
                     ??_EUSART_SetErrorHandler 0072                                      ?_readByte 0070  
