

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 10:44:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0xCA0,32
    38                           	dabs	1,0xC20,80
    39                           	dabs	1,0xBA0,80
    40                           	dabs	1,0xB30,64
    41                           	dabs	1,0x26F0,0,_payloadData
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  7598 ;; Auto vars:     Size  Location     Type
  7599 ;;		None
  7600 ;; Return value:  Size  Location     Type
  7601 ;;                  1    wreg      void 
  7602 ;; Registers used:
  7603 ;;		wreg, status,2, status,0, pclath, cstack
  7604 ;; Tracked objects:
  7605 ;;		On entry : 0/0
  7606 ;;		On exit  : 0/0
  7607 ;;		Unchanged: 0/0
  7608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7609 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7610 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7611 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7612 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7613 ;;Total ram usage:        0 bytes
  7614 ;; Hardware stack levels used:    1
  7615 ;; Hardware stack levels required when called:    1
  7616 ;; This function calls:
  7617 ;;		_EUSART_SetErrorHandler
  7618 ;;		_EUSART_SetFramingErrorHandler
  7619 ;;		_EUSART_SetOverrunErrorHandler
  7620 ;; This function is called by:
  7621 ;;		_SYSTEM_Initialize
  7622 ;; This function uses a non-reentrant model
  7623 ;;
  7624                           
  7625                           
  7626                           ;psect for function _EUSART_Initialize
  7627  0219                     _EUSART_Initialize:
  7628  0219                     l1428:	
  7629                           ;incstack = 0
  7630                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  7631                           
  7632                           
  7633                           ;mcc_generated_files/eusart.c: 71:     BAUD1CON = 0x08;
  7634  0219  3008               	movlw	8
  7635  021A  0023               	movlb	3	; select bank3
  7636  021B  009F               	movwf	31	;volatile
  7637                           
  7638                           ;mcc_generated_files/eusart.c: 74:     RC1STA = 0x90;
  7639  021C  3090               	movlw	144
  7640  021D  009D               	movwf	29	;volatile
  7641                           
  7642                           ;mcc_generated_files/eusart.c: 77:     TX1STA = 0x24;
  7643  021E  3024               	movlw	36
  7644  021F  009E               	movwf	30	;volatile
  7645                           
  7646                           ;mcc_generated_files/eusart.c: 80:     SP1BRGL = 0x08;
  7647  0220  3008               	movlw	8
  7648  0221  009B               	movwf	27	;volatile
  7649  0222                     l1430:
  7650                           
  7651                           ;mcc_generated_files/eusart.c: 83:     SP1BRGH = 0x00;
  7652  0222  019C               	clrf	28	;volatile
  7653  0223                     l1432:
  7654                           
  7655                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  7656  0223  3000               	movlw	0
  7657  0224  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  7658  0225  3000               	movlw	0
  7659  0226  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  7660  0227  3181  2196  3182   	fcall	_EUSART_SetFramingErrorHandler
  7661  022A                     l1434:
  7662                           
  7663                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  7664  022A  3000               	movlw	0
  7665  022B  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  7666  022C  3000               	movlw	0
  7667  022D  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  7668  022E  3181  219C  3182   	fcall	_EUSART_SetOverrunErrorHandler
  7669  0231                     l1436:
  7670                           
  7671                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  7672  0231  3000               	movlw	0
  7673  0232  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  7674  0233  3000               	movlw	0
  7675  0234  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  7676  0235  3181  2190  3182   	fcall	_EUSART_SetErrorHandler
  7677  0238                     l1438:
  7678                           
  7679                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  7680  0238  0020               	movlb	0	; select bank0
  7681  0239  01B6               	clrf	_eusartRxLastError	;volatile
  7682  023A                     l43:
  7683  023A  0008               	return
  7684  023B                     __end_of_EUSART_Initialize:
  7685                           
  7686                           	psect	text21
  7687  019C                     __ptext21:	
  7688 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  7689 ;; Defined at:
  7690 ;;		line 161 in file "mcc_generated_files/eusart.c"
  7691 ;; Parameters:    Size  Location     Type
  7692 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  7693 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  7694 ;; Auto vars:     Size  Location     Type
  7695 ;;		None
  7696 ;; Return value:  Size  Location     Type
  7697 ;;                  1    wreg      void 
  7698 ;; Registers used:
  7699 ;;		wreg
  7700 ;; Tracked objects:
  7701 ;;		On entry : 0/0
  7702 ;;		On exit  : 0/0
  7703 ;;		Unchanged: 0/0
  7704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7705 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7706 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7707 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7708 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7709 ;;Total ram usage:        2 bytes
  7710 ;; Hardware stack levels used:    1
  7711 ;; This function calls:
  7712 ;;		Nothing
  7713 ;; This function is called by:
  7714 ;;		_EUSART_Initialize
  7715 ;; This function uses a non-reentrant model
  7716 ;;
  7717                           
  7718                           
  7719                           ;psect for function _EUSART_SetOverrunErrorHandler
  7720  019C                     _EUSART_SetOverrunErrorHandler:
  7721  019C                     l1418:	
  7722                           ;incstack = 0
  7723                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  7724                           
  7725                           
  7726                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  7727  019C  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  7728  019D  0020               	movlb	0	; select bank0
  7729  019E  00C6               	movwf	_EUSART_OverrunErrorHandler+1
  7730  019F  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  7731  01A0  00C5               	movwf	_EUSART_OverrunErrorHandler
  7732  01A1                     l85:
  7733  01A1  0008               	return
  7734  01A2                     __end_of_EUSART_SetOverrunErrorHandler:
  7735                           
  7736                           	psect	text22
  7737  0196                     __ptext22:	
  7738 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  7739 ;; Defined at:
  7740 ;;		line 157 in file "mcc_generated_files/eusart.c"
  7741 ;; Parameters:    Size  Location     Type
  7742 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  7743 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  7744 ;; Auto vars:     Size  Location     Type
  7745 ;;		None
  7746 ;; Return value:  Size  Location     Type
  7747 ;;                  1    wreg      void 
  7748 ;; Registers used:
  7749 ;;		wreg
  7750 ;; Tracked objects:
  7751 ;;		On entry : 0/0
  7752 ;;		On exit  : 0/0
  7753 ;;		Unchanged: 0/0
  7754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7755 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7756 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7757 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7758 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7759 ;;Total ram usage:        2 bytes
  7760 ;; Hardware stack levels used:    1
  7761 ;; This function calls:
  7762 ;;		Nothing
  7763 ;; This function is called by:
  7764 ;;		_EUSART_Initialize
  7765 ;; This function uses a non-reentrant model
  7766 ;;
  7767                           
  7768                           
  7769                           ;psect for function _EUSART_SetFramingErrorHandler
  7770  0196                     _EUSART_SetFramingErrorHandler:
  7771  0196                     l1416:	
  7772                           ;incstack = 0
  7773                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  7774                           
  7775                           
  7776                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
